left_id,right_id,choice
1267,254,1
2673,2453,1
386,634,1
1778,2195,0
659,2535,1
2332,424,0
1874,2259,0
2043,2851,0
1189,430,1
875,2302,1
1036,1481,0
499,24,0
342,2244,1
2086,1908,0
1867,2926,0
2069,2973,1
252,1837,0
1754,800,0
1518,2794,0
656,65,0
545,979,0
1816,1291,1
349,1594,0
2433,2292,0
1560,1075,1
633,1712,1
810,1043,0
1278,1332,1
1012,1475,1
2233,1194,0
1167,2232,1
1688,2045,0
797,2176,1
903,2889,0
2303,1520,1
988,635,0
834,2732,0
758,555,1
2939,1913,1
1952,2257,0
2934,2586,1
2329,2972,0
1397,195,1
2090,1023,0
141,604,1
993,1489,0
77,2057,0
974,2818,1
2244,1611,0
117,981,1
371,1965,1
2325,792,0
2449,516,1
216,2597,0
402,1902,0
1462,1841,0
2031,2628,1
2862,188,0
1220,2926,1
782,2891,1
3015,123,0
209,1870,1
391,57,1
2877,2747,0
2758,2265,0
934,2644,0
1716,1666,0
1209,652,0
34,2244,1
38,2949,1
701,1124,0
973,2539,1
2612,2128,0
2594,2510,1
1655,2370,0
2651,2257,0
474,452,0
2425,1953,0
819,268,1
2062,2511,1
524,1219,0
1251,2077,1
2454,2332,0
2036,1442,1
213,757,1
2372,2765,0
1359,1941,0
2952,1744,0
1004,154,1
1432,2693,0
1235,2660,1
162,1056,1
1272,2469,0
3005,2588,0
1997,2523,0
2128,1637,1
1109,1426,0
2783,2276,1
2326,1871,0
2336,2322,1
2767,2217,0
1328,1997,1
2284,1675,0
1653,1959,1
2715,555,1
2105,192,1
2372,1163,0
1724,2842,0
14,1795,1
2715,334,1
2652,1890,0
1927,571,0
665,1489,0
1866,1307,0
993,2609,0
1889,2204,0
2327,1064,1
1169,1196,0
2151,1409,0
2683,1361,0
628,1459,1
2225,1498,1
1632,17,0
2702,2622,0
1812,2234,0
2011,1328,0
688,2907,1
846,2123,0
2934,247,1
2071,1048,1
1443,2523,1
2617,2752,0
550,439,0
1269,2410,0
1254,2342,0
2485,2470,1
2374,985,0
1359,356,0
2750,2397,1
2311,1327,0
2463,2767,0
2166,75,1
1772,52,0
2331,670,0
2446,2225,0
1207,490,1
2407,1675,1
1607,50,0
2455,1613,0
2118,1214,0
1272,1738,1
1477,946,1
1722,805,1
1394,1365,0
1559,2382,0
1440,170,1
2598,15,0
2098,2607,1
838,401,1
1751,1634,0
577,492,0
1805,1270,1
608,2209,0
1875,1737,0
2915,1830,0
1028,2553,0
2689,1553,0
2803,1186,0
521,1462,1
798,2454,1
393,2631,1
164,1608,0
3017,533,0
2435,2382,0
769,304,0
2761,31,1
2438,202,0
1509,399,1
1461,1754,1
2931,831,1
3,1112,0
732,1710,0
558,1824,1
1374,2466,0
2438,2517,0
2453,132,0
1228,1906,0
1205,1528,0
2953,1564,1
2759,333,0
1883,2148,0
846,874,0
2114,2366,1
934,1595,0
2516,2325,0
1773,1324,1
1735,815,0
1075,1283,1
2944,1336,0
2349,1788,0
1525,322,1
1771,1586,0
1735,2266,1
1983,1164,0
1003,1235,0
2560,2365,1
2402,1248,1
2694,2073,0
1925,1316,1
2587,2175,1
2316,1449,1
2423,909,1
194,461,1
960,550,0
3002,958,0
2620,1446,1
387,2365,0
2287,2882,1
2106,807,1
326,1266,0
1421,199,1
943,1940,0
2718,483,0
1794,624,0
1120,2193,1
2752,2082,1
2014,2212,1
2258,2135,1
2705,10,1
1671,1798,1
2256,952,0
2916,2875,0
333,2123,1
2271,2473,1
42,2637,1
2529,399,1
1632,2754,0
2752,2140,1
1491,394,0
592,634,0
998,2414,1
2453,575,1
719,1265,0
1155,627,0
857,354,1
113,1351,1
2641,2636,1
579,2257,0
1828,2364,0
1719,2681,1
2780,1919,1
2903,1945,0
1619,1185,0
2161,2751,0
157,630,1
561,150,1
721,2742,1
966,1570,1
1140,1518,1
1928,577,0
1857,1233,0
2143,2087,1
2448,1791,0
1195,904,1
202,226,0
1292,1768,1
1918,2245,0
2505,1849,0
2384,2506,0
1689,2692,0
154,162,0
2916,2937,0
1858,1742,1
2257,678,1
533,388,0
1616,1692,0
2636,1706,0
2685,336,1
2669,1751,0
2868,2255,0
231,240,0
1544,2908,0
2753,1413,0
1078,534,1
1680,979,1
62,2997,1
2226,2286,0
2777,2786,0
398,2818,0
509,1476,0
354,30,0
2689,3007,1
689,2391,0
2546,1666,0
1381,599,0
2166,1512,1
1655,1898,0
36,2134,1
492,3010,0
1404,15,0
2935,2425,1
2620,192,0
594,491,1
1998,1675,0
1180,1548,0
565,2022,0
955,658,1
746,1005,1
97,2681,1
2246,1142,0
2350,1757,1
1633,518,0
1631,2902,1
1038,2988,0
1354,3029,1
143,896,0
2324,400,1
376,2851,0
661,788,1
949,1413,0
1108,224,1
1927,2792,0
2506,1481,1
1162,2105,0
1951,87,1
564,2839,1
2934,2949,1
1086,2407,0
2010,2381,0
2095,532,1
107,2319,0
1901,1041,1
533,2188,0
2254,2892,0
1673,1620,1
1835,1580,1
1768,987,0
2769,1650,0
2864,2439,0
3007,2434,1
660,2941,1
351,631,1
2409,980,0
728,2533,1
534,745,1
1363,2726,1
324,2882,1
1968,883,1
1079,368,1
1698,450,1
2559,1010,0
1492,2191,0
772,224,1
2371,2745,0
20,1247,0
1839,1343,1
2434,1854,0
69,981,0
994,487,1
2101,2381,0
1765,1708,1
1544,826,0
2170,2610,1
2538,220,0
1317,1069,1
1083,2256,1
325,35,1
1371,1509,1
1722,2535,0
1283,2096,0
722,168,1
2267,1865,1
456,1519,1
2072,666,0
2478,50,0
2314,901,1
1952,671,0
1529,1735,0
1725,774,0
343,194,0
1855,1232,1
688,1043,1
1102,2693,0
1189,2225,1
2778,2406,0
1111,95,0
2706,2415,1
2498,1572,1
1435,2081,0
2056,1215,0
1527,2472,0
1830,1184,1
702,316,0
2967,367,0
2013,2574,1
2336,67,1
1422,152,1
595,171,0
715,1318,1
62,2682,0
1743,454,1
942,2664,1
2690,2374,0
2106,2880,1
1902,1942,0
694,215,0
240,2342,0
3026,1067,1
755,2613,1
1314,1412,0
2863,2179,1
1088,963,0
2935,2750,0
2188,2121,0
1050,1996,0
892,1888,0
1155,2614,1
1633,1091,1
2725,2929,1
1774,983,1
1235,1822,0
1624,160,1
654,155,0
372,468,1
1015,771,0
1597,2260,0
263,783,1
2937,505,1
2248,2261,1
1422,757,1
318,1405,0
2173,292,0
1647,2690,1
331,766,0
1916,242,1
1053,2615,1
2968,1841,0
2748,647,1
1609,2650,1
492,909,0
466,126,1
2290,769,1
2968,2912,0
2966,1803,0
1348,146,0
1315,1203,0
2148,1012,0
1293,693,0
1319,2993,1
1852,1865,0
2262,2856,1
2916,1983,1
2773,1091,0
650,545,1
2160,2606,1
1272,587,1
1657,906,0
801,1237,1
132,2499,0
900,1891,1
2898,2796,0
808,2883,1
894,1950,0
2105,1002,1
1320,2089,1
1541,1822,1
755,241,1
2363,784,1
439,2111,1
2776,488,0
2470,1764,0
1398,1640,1
102,466,1
2271,2370,0
1899,2707,1
880,357,1
992,1665,0
1430,1793,1
543,1273,1
2350,504,1
2807,21,1
239,1532,1
483,144,1
56,584,1
7,330,0
2204,464,1
2009,1906,1
2253,690,0
71,1666,0
1033,57,1
1244,609,1
1708,1397,1
1601,234,1
2531,171,0
2580,1575,0
2359,1312,1
580,183,0
2873,2250,1
84,1,1
2615,2677,0
1470,894,0
2677,2928,1
2722,581,1
1517,596,0
17,559,0
2532,843,0
684,2749,1
128,808,0
854,1526,0
1563,2663,1
772,2220,1
770,2697,1
2861,2997,0
1193,529,1
882,1466,1
2254,1345,0
1556,2280,1
584,2744,0
454,1087,1
281,2118,0
2759,149,0
2454,2133,1
2926,144,1
604,2236,1
718,52,0
844,61,1
2543,1180,0
351,1300,0
827,826,1
2113,2482,1
1377,2311,0
1053,887,1
787,3026,1
2713,867,0
2408,477,1
1440,2995,0
2057,2132,1
177,2830,0
2112,1680,0
485,1811,0
101,2785,1
2389,2615,1
458,318,0
2631,1505,1
2605,2748,0
2782,1913,0
1461,170,1
1917,1148,0
2187,2003,0
1718,2227,0
2058,1686,1
2907,1566,0
2684,2615,1
2307,2931,1
942,1231,1
2088,2764,0
1054,2802,1
2628,2453,1
182,2389,0
429,1438,0
2272,1651,0
2256,1102,0
2459,2324,1
985,2213,0
162,1871,1
1009,420,1
203,2496,0
2025,2470,0
1741,700,0
485,1983,1
711,1462,0
134,25,1
828,926,1
2753,474,0
1749,1338,0
2069,2280,1
2675,1068,1
1238,2683,0
2616,766,0
37,1639,0
1392,2467,1
388,679,1
1089,194,0
1592,577,0
311,485,0
1056,2098,1
2294,279,0
677,408,0
1095,218,0
2581,2230,0
1114,1726,0
2871,260,1
803,514,1
2319,2391,0
276,668,0
1340,1972,1
2545,2632,0
535,2056,1
2907,984,1
2979,76,1
2480,2331,0
537,1100,1
8,1297,0
1946,454,0
2654,1253,1
592,2651,0
1372,835,0
2501,1473,0
912,1223,0
361,2959,1
854,2225,0
411,2028,0
1879,335,0
602,504,0
549,1962,0
1260,890,0
2204,1587,1
1207,1110,0
899,2317,1
1981,2197,1
317,720,1
2149,906,1
157,2863,1
1577,425,0
2222,1269,0
2943,83,1
487,14,0
1711,1880,1
1026,2423,1
802,691,0
773,28,0
1524,2780,1
2279,1861,0
1034,2667,1
1582,711,1
1966,2070,0
1288,2160,1
2202,1117,1
1462,878,1
67,2939,1
1430,1856,1
1743,2836,1
2692,83,0
423,2490,1
2266,1597,0
36,2823,0
1677,2071,0
21,1007,0
793,2721,1
2818,92,0
359,2672,0
1361,1367,0
152,1495,0
1206,2782,1
2446,828,0
433,1736,0
1655,1355,0
2285,413,0
431,885,0
1192,540,1
2873,1448,1
1705,2074,1
1376,2228,0
854,1033,0
608,1503,1
412,2941,0
62,2510,1
1228,67,1
1355,1957,1
508,1939,0
1361,1160,0
2300,203,1
2383,1429,0
26,2987,1
324,2471,0
2478,1734,0
661,2927,1
1984,1009,1
806,1764,0
1873,2120,1
2748,2326,1
775,694,1
2982,1175,1
2863,2169,0
1607,1070,0
820,1160,1
231,1480,0
1457,27,1
220,675,1
2641,364,0
429,1701,0
1082,473,0
764,850,1
2677,28,0
537,188,1
1961,1827,1
1298,2029,0
285,1694,1
767,2242,0
2949,2438,0
2980,1067,0
2047,2223,0
2048,401,1
1642,718,0
2391,825,0
3015,1080,0
1134,2911,0
70,1010,1
570,2243,0
200,2465,0
431,2493,1
1457,125,0
1884,2019,1
960,2104,0
239,1032,1
2354,2544,0
129,2354,0
597,159,0
1573,2935,1
1475,2311,1
1247,2538,0
1135,2722,1
898,2991,1
2917,847,1
1717,830,0
488,2259,1
2985,2119,1
229,1266,0
2610,2946,0
285,1849,1
2192,682,0
1385,1032,1
1322,171,0
1137,1575,1
407,14,1
1432,1514,0
1121,1435,1
1922,2738,0
974,1552,0
1739,613,1
2398,474,0
1733,1475,1
2357,2387,0
2360,275,0
2925,2640,1
115,974,1
702,2945,1
745,16,1
1335,927,0
2702,1831,0
910,1778,0
2285,893,1
961,2356,0
2777,79,0
495,1482,0
1748,1155,0
71,1022,1
1320,1309,1
911,2980,1
1704,331,1
2109,1031,0
155,1492,0
2932,2856,1
2691,1740,0
1071,670,0
784,104,0
105,1502,1
993,1750,0
1861,2491,1
1691,2622,0
1737,1211,0
1674,1518,0
100,744,0
641,273,1
2269,1577,0
1311,328,1
1362,2802,0
2016,2896,1
699,1262,0
2272,1056,0
1972,1035,1
1821,232,1
2408,2828,1
1777,1877,0
2168,1033,1
1044,733,1
465,2673,1
2895,856,1
449,349,1
2444,1587,1
293,2027,1
2327,1886,0
119,1735,0
2253,776,0
1497,496,1
500,380,0
2913,2089,1
223,952,1
50,2102,1
2880,1273,0
946,2136,0
2094,1616,0
2687,1592,1
247,851,0
1799,536,1
686,1679,1
1079,1161,1
505,2023,0
88,2643,0
324,2306,1
2185,1593,1
2290,1769,1
2604,2770,0
1136,2896,1
2465,2563,0
928,2794,0
1840,1944,1
1301,2149,0
1156,632,1
290,1966,1
89,1674,1
762,291,0
2250,1661,0
470,946,0
2553,1403,0
152,688,0
94,1903,0
298,1464,0
2443,2319,1
2598,349,0
1531,1801,1
2435,122,1
2030,566,0
291,2961,1
1481,335,1
1425,1285,0
2086,2783,1
176,2140,0
1156,1427,0
46,844,0
2301,605,0
1749,1073,1
1247,1344,1
83,770,0
589,2884,1
582,1620,1
1011,971,1
1033,1243,1
1119,1730,1
654,2293,0
700,985,0
282,2702,1
1170,1678,0
1452,241,1
2355,2713,0
1696,2185,1
753,1529,1
1692,867,0
1963,2705,1
86,2479,0
1749,2454,1
1648,1915,1
761,1328,0
1602,1109,0
1481,1933,0
1547,499,1
1056,87,1
2562,2843,0
1837,2570,1
2252,1631,0
2915,110,1
2313,2891,0
1972,79,1
315,3021,0
1904,1466,1
940,1663,1
344,1318,1
1462,326,0
328,857,0
2203,2655,0
1509,2115,0
1916,2800,0
224,799,0
1833,1968,0
347,2531,1
722,2725,1
657,1964,1
485,1320,0
1216,1694,1
4,787,0
335,1056,0
253,1668,1
705,2283,1
1572,1730,0
1674,323,0
463,2169,0
3027,616,0
642,379,1
967,1907,1
93,737,0
1870,1583,1
194,2417,0
2321,203,0
1016,1918,0
892,587,1
1833,2998,0
41,2868,1
1448,1088,1
538,34,1
767,1872,0
2181,2888,0
2318,2756,0
586,1817,0
603,1046,1
2644,1278,0
935,909,1
2878,1548,1
2311,1331,0
997,1073,1
342,2406,0
531,2647,1
298,1245,0
545,1610,0
205,868,0
24,172,0
2112,877,0
927,1445,0
27,938,0
711,2576,1
172,1187,0
387,1558,0
2552,1893,0
1518,1763,0
54,628,0
1538,391,0
1060,63,1
69,150,1
2086,279,0
1872,2187,1
2405,1764,0
728,1250,0
2993,2325,0
664,927,1
802,1075,1
1552,2479,1
1504,2580,1
1261,2522,1
973,1464,0
492,46,0
1423,1376,1
1644,1631,0
2399,1018,0
1195,2463,1
2832,140,0
2388,2272,0
610,1516,0
641,2393,1
2160,1876,0
989,9,1
479,1677,0
2951,1431,0
26,109,1
1468,2718,1
2958,2946,1
787,1254,1
579,2843,0
1697,1860,0
2435,1516,1
2046,2471,0
2699,2030,0
67,1055,0
717,1321,0
2779,369,1
766,610,1
1614,2928,0
1760,2674,0
2443,122,1
2004,1410,0
563,749,0
2175,441,0
701,523,0
2681,2706,1
2589,38,0
2235,937,1
2581,2658,0
1093,1563,0
101,569,0
549,1182,0
1569,2164,0
310,1274,1
1901,522,1
2095,2179,1
2037,1302,1
287,2753,0
2073,1154,1
1761,386,0
2041,2739,0
1460,980,0
1085,1250,0
1445,852,0
2201,788,0
462,2067,0
113,928,1
1943,1197,1
1600,1609,0
1002,2434,0
2199,3022,0
2394,1351,1
2118,1034,1
1194,783,0
1101,13,1
2518,2085,1
1733,921,0
1220,1496,1
1550,55,1
708,2478,0
46,13,1
1716,2006,0
2989,1504,1
2391,2133,0
1149,1915,1
1435,2902,0
107,3007,0
1957,1782,1
1259,653,1
128,890,1
196,2643,0
630,1475,0
125,1974,1
1739,1925,1
456,1157,0
1275,1094,1
2608,1850,0
2630,2705,1
323,2985,0
2659,1756,1
760,2855,0
1273,2081,0
756,1280,1
1914,2262,0
1990,304,1
1225,1236,1
881,905,0
69,1888,0
1278,3016,1
1133,2967,1
2251,154,1
1536,1460,0
2040,1083,0
904,1900,1
1653,2579,1
1185,1631,0
695,1606,1
1172,1108,0
1275,215,1
2030,2814,1
252,2666,1
1810,713,1
1250,2012,1
383,2595,0
599,1026,0
2850,826,0
651,2736,0
1147,1105,1
1406,2626,1
1656,1874,0
590,1630,0
193,2221,0
586,1547,0
1610,1021,1
1070,2399,0
704,320,0
789,724,1
1783,1743,0
2666,1266,0
13,2207,0
2552,148,0
1860,449,1
2977,2624,1
1383,1825,0
153,2964,1
2579,210,1
2886,2798,0
2914,2427,0
143,1909,0
2407,843,0
2125,887,0
1332,477,1
1910,1994,0
642,1636,1
450,1358,0
2667,2055,1
2417,807,1
1322,2839,1
880,1,1
306,155,1
1632,1721,0
695,782,0
2554,1786,0
14,1819,0
2353,2951,0
2271,679,1
689,2811,1
789,1199,1
552,1300,0
691,478,1
338,2916,1
592,1389,1
1527,1690,0
2583,534,0
3002,1267,0
639,1262,1
2078,491,1
2108,1968,1
1151,2759,1
2437,1106,0
379,2388,1
1847,2523,0
783,2808,1
3014,2687,0
74,1818,0
1961,2995,0
2348,1111,0
1370,1822,1
1584,13,1
2762,2924,0
2146,1714,0
1901,1137,1
1286,109,1
2335,2908,0
1718,2913,1
588,2457,0
617,2491,1
1731,2362,1
1784,1402,0
1609,606,1
1920,1150,1
2797,722,0
2533,672,0
978,473,0
1496,1698,0
2248,1469,1
2927,489,1
1247,486,1
1206,2443,0
742,227,1
718,1816,0
1445,1477,0
185,1152,0
2831,1104,0
736,234,1
1478,896,1
2270,2154,1
1161,806,0
2708,2986,0
1318,2079,0
2624,776,0
608,224,0
261,471,1
1185,518,1
1575,1086,1
2143,744,0
1559,2776,1
2653,2588,1
2710,161,0
1025,1267,1
2795,1637,1
2663,1036,1
273,677,1
1618,1357,1
2822,1495,1
2458,688,0
2003,1931,1
2491,273,1
2099,883,0
542,1833,0
2802,2864,1
2969,1037,1
244,2068,1
2198,2434,0
1596,1733,0
2808,1811,0
1576,325,1
1313,1673,0
1805,693,1
1171,1816,0
1552,1344,1
1215,596,1
656,1976,0
1136,1366,0
113,341,0
1122,895,0
3,212,0
2509,2603,0
485,2913,0
621,1970,0
2571,944,0
2050,1856,0
2120,2384,1
1026,1495,1
549,526,0
2220,2233,0
515,1518,0
330,2766,1
1655,1222,0
1987,2642,0
468,2225,0
2636,202,1
515,192,0
82,825,0
378,797,0
2926,241,1
2723,895,1
2402,323,1
1907,853,0
1711,1231,1
1138,1194,1
1340,368,0
2415,2603,0
2357,370,0
1060,666,0
28,2845,1
2408,2275,1
2249,1860,0
2608,618,1
1232,21,1
2416,546,1
1885,2850,0
825,2384,1
1179,1926,1
2629,284,0
1302,1483,1
782,396,1
1677,404,1
2451,1121,0
848,2748,1
1121,1017,0
3,933,0
2713,2224,1
120,2685,0
2031,686,0
2104,1486,1
421,2279,1
2715,2526,1
964,2265,0
2119,2985,1
2233,670,1
1160,2689,0
862,1649,1
2788,2342,1
1249,519,0
1548,2372,0
822,1002,0
2021,1424,1
2149,1013,0
151,626,1
1964,939,1
1433,2509,0
2523,2833,1
326,584,1
714,1872,0
2187,1278,0
1383,970,1
2952,1054,0
1117,2322,1
2404,213,0
938,2700,0
1759,1622,0
948,2880,0
1516,2579,1
2399,2885,0
2655,1114,1
48,1941,0
568,765,1
1424,812,1
1762,295,1
1648,1588,0
1082,2843,1
646,408,1
1633,1966,0
2950,2382,0
1703,1911,0
2117,400,1
840,2974,0
652,27,1
2356,530,1
861,433,1
2698,2713,1
2131,1932,1
2268,188,1
2099,2156,1
2479,2540,1
220,931,1
1998,1462,1
38,1220,0
1947,456,1
2903,1404,1
1236,1899,1
1337,2487,1
721,1188,1
1563,2845,1
2085,1480,0
1776,675,1
1841,1565,0
1839,365,1
2895,1734,1
1589,1134,1
561,803,1
650,2719,1
543,293,0
2448,1700,1
213,389,1
1092,833,0
1611,1173,1
342,1975,1
541,2683,0
2729,1009,0
1663,834,1
3022,487,0
329,873,0
1520,1538,1
1015,333,0
799,1751,1
2955,2953,1
1987,2145,0
1150,2416,1
1824,2,1
112,2476,1
1108,2376,0
2105,1788,1
906,1779,1
848,1586,1
2238,1670,1
2619,2256,1
2281,1279,0
837,906,1
1939,1889,0
584,186,0
1428,1658,1
2028,1193,1
1686,25,1
1109,2354,1
2729,1445,1
2680,466,1
2207,902,1
272,1413,1
2974,1694,1
2457,92,0
1753,2365,1
1330,1494,1
1212,20,1
185,2793,0
290,2810,1
2860,690,1
2769,2870,1
67,499,0
1282,2026,1
2586,2647,0
2696,1853,1
2783,2744,0
2506,1924,0
779,892,1
2253,247,0
2393,2335,1
2888,3020,0
1008,1029,1
1071,1942,1
1316,1535,1
722,1342,0
2395,2349,1
502,2802,1
1855,1414,1
1967,2099,1
2368,149,0
2681,916,1
2610,1266,0
2778,1532,0
595,2079,1
1420,2264,1
604,2280,0
98,1443,1
2812,811,0
2280,1108,1
1753,1007,0
581,1883,0
2255,113,1
819,2436,0
2863,828,1
415,1074,0
2477,12,0
1006,1789,1
933,755,1
2087,783,0
407,18,0
703,2635,1
769,1277,0
712,191,1
3027,2592,1
576,433,1
2529,835,1
1225,978,1
82,2327,1
1970,362,1
2011,573,1
2193,2796,1
2441,1339,1
154,679,1
2780,1208,0
2400,1333,1
2749,2758,1
1122,2189,1
2908,9,1
1817,1737,1
459,1339,1
410,2497,1
1454,1171,1
1555,353,1
695,2626,1
2343,221,1
2632,2955,1
955,2712,1
482,1073,1
305,1001,1
1182,2052,1
1619,1247,1
1615,537,1
182,1135,1
1907,711,0
2598,2104,1
13,1262,0
362,14,1
2299,1433,1
2339,2647,0
1418,1885,0
1155,1112,0
1812,36,0
555,2670,1
2221,569,0
665,241,1
588,1603,0
2232,59,1
1095,220,0
1679,1053,1
2976,1117,0
352,231,1
823,447,0
994,2064,0
1666,1717,1
1666,2130,0
107,2665,1
194,698,0
92,2757,1
2686,443,0
1541,514,1
1289,1647,0
2133,523,0
677,262,1
190,1398,0
2215,2556,0
1468,2021,0
2168,2104,0
359,2682,1
1115,154,1
2084,2461,0
2728,403,1
2033,985,0
657,2226,1
2473,2736,0
1551,1851,1
337,2654,0
1308,993,0
827,1388,1
2709,779,0
2878,749,1
271,1054,0
1563,90,1
1218,907,0
3000,248,1
2405,1317,0
134,2955,1
779,2192,0
1162,709,1
1519,1736,0
2672,382,1
2326,1764,0
2646,1503,1
486,1905,0
2318,2151,1
1555,2475,0
227,2905,1
2077,1997,0
674,1655,1
817,1971,0
1541,1447,1
3012,1882,1
2876,716,0
2570,1292,1
2667,181,0
287,2802,1
2862,925,0
1513,2003,1
67,234,1
25,1573,1
317,2059,1
1186,1681,0
367,2446,1
148,1806,0
2916,2332,1
2490,2794,0
176,1039,1
103,2883,0
392,223,1
1500,901,1
214,2731,0
1991,1290,1
2561,497,0
2623,211,0
535,1019,1
2154,2042,0
677,1401,1
1242,922,1
836,1437,0
477,109,1
2816,1249,1
1439,565,0
2481,1255,1
619,632,0
751,1610,0
1099,2900,1
1535,2294,0
1190,108,1
103,2273,1
407,954,0
2214,68,1
2348,802,1
2719,706,0
543,2232,1
1455,2991,0
2979,745,0
1217,2982,1
1485,570,0
899,2362,1
1235,2616,0
1049,1407,1
2835,2360,0
1307,2415,1
2820,1980,0
2250,2748,1
2968,1724,0
1140,464,1
362,2645,0
1726,1128,1
2525,1989,0
2963,2445,1
777,462,0
1755,2151,1
236,1787,0
122,910,1
2180,2270,0
1576,2536,1
2895,1385,0
2722,1057,1
257,1939,0
2186,1281,1
872,1494,0
1586,1501,1
2974,30,0
1386,309,1
2465,2199,0
444,768,1
1939,1146,0
2996,1139,1
1583,2887,0
987,1832,0
1594,2720,1
56,409,0
159,2913,1
2091,2303,0
2463,360,1
3,1207,0
2183,1675,1
439,261,0
2346,2093,1
92,688,0
2038,2580,1
1122,3005,0
2595,1497,1
2143,2575,0
2623,764,1
2721,1076,0
1029,2106,1
682,1444,0
1469,2891,1
2861,1723,0
1308,1349,1
1777,1842,0
1694,2240,1
265,2055,0
2060,2751,1
1741,757,0
441,1311,1
2818,527,0
1206,1553,1
1029,2009,0
1830,2147,1
759,2990,1
1273,1951,0
2725,971,1
734,1177,1
1629,1334,1
777,2438,0
1541,1040,0
1992,408,0
2360,98,0
2662,2552,1
1112,2263,1
1273,267,0
830,147,1
345,2895,1
431,2963,0
2494,2119,0
1372,415,1
2771,2299,1
3021,2230,1
644,2730,1
1633,2926,0
2530,1508,0
1678,1649,1
2105,77,1
2679,988,0
338,1203,0
2861,1905,0
2204,2325,1
438,2486,0
691,1028,0
195,835,1
1464,1693,1
925,2829,0
974,2011,0
2397,2006,0
1968,2314,1
2038,2139,1
1025,2521,1
263,595,1
265,732,1
2163,491,0
2398,52,1
1479,1166,0
2996,296,1
869,1579,0
1076,1963,0
2207,2734,1
325,1340,0
1484,2212,0
2108,730,1
645,1435,1
2165,1714,1
2671,1635,1
190,1536,1
1326,2659,0
809,2547,1
1733,2023,0
2087,2614,1
26,2067,0
1219,2941,1
2338,2485,0
1001,2836,0
981,2815,1
1355,843,0
1773,1485,0
2407,3027,1
2253,2809,1
2957,368,0
340,2956,1
328,927,1
992,1330,0
2795,1701,1
1741,2854,0
55,1663,1
1213,647,1
1313,2694,1
293,1724,1
1858,205,0
1354,1765,1
1626,2550,1
1978,1565,0
1208,446,1
381,1108,1
100,1166,0
2290,1210,0
1495,1058,0
1294,1740,1
1010,1561,1
2392,815,1
1398,2436,1
1701,2257,0
527,2768,1
13,936,0
2696,553,0
1513,1087,0
888,55,1
62,49,0
1056,938,1
2106,269,1
521,1291,0
2631,1424,0
1765,1592,0
1324,2115,0
1160,31,1
1684,2200,0
424,2073,1
472,1207,0
1861,2918,0
1542,1799,0
749,3023,0
2321,784,0
542,2077,0
2516,1662,1
708,77,1
2348,45,0
1664,2896,1
55,842,0
1945,1363,1
1044,2964,1
1404,1550,1
1317,344,1
2426,1922,1
2480,202,1
4,2690,0
1380,2656,0
2050,2679,0
1684,1013,0
930,1643,0
1729,1536,1
2321,924,0
2841,2694,1
441,1853,1
466,2731,1
1506,584,1
1201,2062,1
826,459,1
1961,2214,1
2147,1109,0
505,503,1
2507,2047,1
2797,703,0
1904,155,0
2890,951,1
2108,1650,1
2529,2779,1
2806,2865,0
2232,1780,0
2381,1455,0
80,566,0
2642,564,1
1168,1759,1
1502,2395,0
1841,2221,1
1150,2755,0
1619,2429,1
262,1922,1
1581,2541,1
677,2583,1
2329,326,1
1213,401,1
770,1691,0
3027,1488,1
629,2561,0
1848,2558,1
1923,2197,1
2507,2460,1
1407,32,1
898,1408,1
206,1340,1
630,1703,0
1409,1411,1
1313,2130,1
2364,108,1
588,2111,0
2125,2394,0
1174,1881,1
1886,2974,1
2930,84,0
1273,1211,0
2689,647,1
2021,53,0
2399,1522,0
611,338,1
170,2637,0
2179,812,0
2504,1457,0
973,2207,0
597,296,1
238,699,1
3012,2732,1
295,557,1
2786,2328,0
2801,3003,1
232,993,1
2550,1541,1
544,136,1
553,4,1
1130,1181,0
116,609,0
479,603,0
2452,2229,0
2076,341,1
18,180,0
2566,2318,1
636,1882,1
564,2087,0
1780,747,1
1773,2056,0
631,1842,0
644,933,1
2857,2709,0
2511,35,0
2038,573,1
802,2627,1
717,539,0
1956,2315,1
687,17,1
1787,1646,0
1189,2393,1
962,2315,0
1480,1959,1
1189,1804,1
2135,1286,0
1066,787,1
2942,1239,0
2001,2958,1
433,633,1
2306,1309,0
2173,1576,1
171,1743,0
1479,1503,1
2932,2767,1
1943,2040,1
1802,1619,1
1172,711,0
2828,696,0
1799,1367,1
2561,253,0
2117,862,1
1684,2493,0
2348,365,0
2684,1690,1
1399,616,1
2910,2539,1
1933,1691,1
1464,346,1
2398,609,0
1035,699,1
2950,3013,0
2931,1541,1
993,1900,1
2228,497,1
958,1963,0
314,2262,0
2337,152,0
2728,323,1
938,636,0
504,315,1
974,3017,1
2765,1276,1
136,483,1
1288,998,1
1511,1953,0
2563,1372,1
1954,2011,0
1245,2219,1
2844,170,1
2621,2898,0
526,2754,0
2252,1678,0
1139,2728,0
2024,1275,0
2370,1927,0
1205,1565,0
1114,1294,0
2323,1858,0
1153,2258,1
288,2799,0
2062,1998,1
1255,2990,1
214,2430,0
1949,747,1
53,2115,1
2612,1001,0
1959,1805,0
1935,2343,1
1537,2242,0
1110,1623,1
2957,1176,0
702,1586,0
1889,1038,0
2221,662,0
2649,1717,1
166,2357,1
2742,1274,1
275,788,0
2456,2661,0
1681,780,0
